SID,GID,Date,E,S,W,N,Scr-E,Scr-S,Scr-W,Scr-N,Rk-E,Rk-S,Rk-W,Rk-N,Pts-E,Pts-S,Pts-W,Pts-N
3,103,25-11-08,0MRS,LJL7,PARY,5JMY,38000,30800,26200,5000,1,2,3,4,43.0,15.8,-8.8,-50.0
3,102,25-11-08,0MRS,LJL7,PARY,5JMY,14100,24600,37100,24200,4,2,1,3,-40.9,9.6,42.1,-10.8
3,101,25-11-08,0MRS,5JMY,PARY,LJL7,44600,39700,-100,15800,1,2,4,3,49.6,24.7,-55.1,-19.2
3,51,25-10-25,PARY,LJL7,5JMY,0MRS,11200,25600,50900,12300,4,2,1,3,-43.8,10.6,55.9,-22.7
3,50,25-10-25,PARY,LJL7,5JMY,0MRS,44400,15900,33200,6500,1,3,2,4,49.4,-19.1,18.2,-48.5
3,49,25-10-25,LJL7,PARY,5JMY,0MRS,14400,26400,22000,37200,4,2,3,1,-40.6,11.4,-13.0,42.2
3,48,25-10-17,LJL7,0MRS,PARY,5JMY,39300,17100,33000,10600,1,3,2,4,44.3,-17.9,18.0,-44.4
3,47,25-10-11,PARY,5JMY,0MRS,LJL7,13500,30800,45800,9900,3,2,1,4,-21.5,15.8,50.8,-45.1
3,46,25-10-11,5JMY,PARY,LJL7,0MRS,36600,21200,22800,19400,1,3,2,4,41.6,-13.8,7.8,-35.6
3,45,25-09-20,0MRS,LJL7,PARY,5JMY,40400,-1400,29500,31500,1,4,3,2,45.4,-56.4,-5.5,16.5
3,44,25-09-20,5JMY,PARY,LJL7,0MRS,22500,41200,8800,27500,3,1,4,2,-12.5,46.2,-46.2,12.5
3,43,25-09-20,LJL7,0MRS,5JMY,PARY,21300,40500,47600,-9400,3,2,1,4,-13.7,25.5,52.6,-64.4
3,42,25-06-29,0MRS,5JMY,PARY,LJL7,55900,34500,9600,0,1,2,3,4,60.9,19.5,-25.4,-55.0
3,41,25-06-28,5JMY,0MRS,PARY,LJL7,30300,16800,13800,39100,2,3,4,1,15.3,-18.2,-41.2,44.1
3,40,25-06-28,PARY,5JMY,LJL7,0MRS,38200,26500,18700,16600,1,2,3,4,43.2,11.5,-16.3,-38.4
3,39,25-06-23,LJL7,PARY,0MRS,5JMY,29500,2100,27200,41200,2,4,3,1,14.5,-52.9,-7.8,46.2
3,38,25-06-21,LJL7,PARY,5JMY,0MRS,39900,16100,23800,20200,1,4,2,3,44.9,-38.9,8.8,-14.8
3,37,25-06-21,PARY,0MRS,LJL7,5JMY,42000,50600,5900,1500,2,1,3,4,27.0,55.6,-29.1,-53.5
3,36,25-06-21,5JMY,PARY,0MRS,LJL7,0,14100,52200,33700,4,3,1,2,-55.0,-20.9,57.2,18.7
3,35,25-05-25,PARY,5JMY,LJL7,0MRS,31900,19000,26100,23000,1,4,2,3,36.9,-36.0,11.1,-12.0
3,34,25-05-25,5JMY,PARY,LJL7,0MRS,29100,12400,20400,38100,2,4,3,1,14.1,-42.6,-14.6,43.1
3,33,25-05-25,LJL7,5JMY,PARY,0MRS,5900,29200,7200,57700,4,2,3,1,-49.1,14.2,-27.8,62.7
3,32,25-05-24,PARY,5JMY,0MRS,LJL7,22800,37600,24200,15400,3,1,2,4,-12.2,42.6,9.2,-39.6
3,31,25-05-21,PARY,LJL7,0MRS,5JMY,20000,10000,67400,2600,2,3,1,4,5.0,-25.0,72.4,-52.4
3,30,25-05-17,PARY,LJL7,0MRS,5JMY,37400,36700,10600,15300,1,2,4,3,42.4,21.7,-44.4,-19.7
3,29,25-05-17,5JMY,PARY,LJL7,0MRS,41000,35000,-6600,30600,1,2,4,3,46.0,20.0,-61.6,-4.4
